lineItemID,menuItemID,menuPrice,orderID
0,2,0,0
1,57,0,0
2,17,0,0
3,35,0,0
4,32,0,0
5,56,0,0
6,30,0,0
7,44,0,0
8,14,0,0
9,15,0,0
10,6,0,0
11,25,0,0
12,15,0,0
13,53,0,1
14,56,0,1
15,40,0,1
16,9,0,1
17,58,0,1
18,26,0,1
19,22,0,1
20,17,0,1
21,48,0,2
22,25,0,2
23,9,0,2
24,16,0,2
25,40,0,2
26,32,0,2
27,34,0,2
28,8,0,2
29,8,0,2
30,1,0,2
31,35,0,3
32,42,0,3
33,13,0,3
34,54,0,3
35,50,0,3
36,11,0,3
37,38,0,3
38,8,0,3
39,15,0,3
40,39,0,3
41,8,0,3
42,4,0,3
43,42,0,3
44,49,0,3
45,23,0,4
46,29,0,4
47,25,0,4
48,47,0,4
49,19,0,5
50,33,0,5
51,5,0,5
52,8,0,5
53,42,0,5
54,47,0,5
55,34,0,5
56,30,0,5
57,26,0,5
58,34,0,6
59,47,0,6
60,47,0,6
61,17,0,6
62,41,0,6
63,14,0,7
64,46,0,7
65,19,0,7
66,40,0,7
67,58,0,7
68,16,0,7
69,13,0,7
70,53,0,7
71,36,0,7
72,20,0,7
73,36,0,7
74,34,0,7
75,21,0,7
76,11,0,8
77,28,0,8
78,41,0,8
79,15,0,8
80,24,0,8
81,37,0,8
82,50,0,8
83,48,0,8
84,17,0,8
85,57,0,8
86,22,0,8
87,48,0,8
88,40,0,8
89,3,0,8
90,22,0,8
91,12,0,9
92,21,0,9
93,35,0,9
94,32,0,9
95,55,0,9
96,49,0,9
97,53,0,9
98,28,0,9
99,41,0,9
100,44,0,9
101,22,0,9
102,38,0,9
103,5,0,9
104,56,0,9
105,44,0,10
106,8,0,10
107,41,0,10
108,21,0,10
109,48,0,10
110,58,0,11
111,16,0,11
112,25,0,11
113,48,0,11
114,55,0,11
115,28,0,11
116,45,0,11
117,6,0,11
118,55,0,11
119,29,0,11
120,24,0,12
121,15,0,13
122,55,0,13
123,20,0,13
124,49,0,13
125,1,0,13
126,46,0,14
127,10,0,15
128,36,0,15
129,12,0,15
130,51,0,15
131,2,0,15
132,38,0,15
133,13,0,16
134,26,0,16
135,23,0,16
136,53,0,17
137,3,0,17
138,42,0,17
139,33,0,17
140,33,0,17
141,33,0,17
142,15,0,17
143,15,0,17
144,17,0,17
145,26,0,17
146,26,0,17
147,8,0,17
148,31,0,18
149,27,0,18
150,15,0,18
151,28,0,18
152,6,0,18
153,24,0,18
154,37,0,18
155,34,0,18
156,46,0,18
157,23,0,18
158,42,0,18
159,54,0,18
160,2,0,19
161,46,0,19
162,21,0,19
163,11,0,19
164,9,0,19
165,44,0,19
166,37,0,19
167,29,0,19
168,10,0,19
169,19,0,19
170,1,0,19
171,15,0,20
172,15,0,20
173,53,0,20
174,32,0,20
175,58,0,20
176,7,0,21
177,4,0,21
178,30,0,21
179,15,0,21
180,6,0,21
181,15,0,21
182,14,0,22
183,4,0,22
184,33,0,22
185,1,0,22
186,56,0,22
187,48,0,22
188,58,0,22
189,58,0,22
190,1,0,22
191,48,0,22
192,17,0,22
193,29,0,22
194,24,0,22
195,18,0,23
196,23,0,23
197,32,0,23
198,22,0,23
199,54,0,23
200,31,0,23
201,7,0,23
202,43,0,23
203,56,0,23
204,11,0,23
205,12,0,23
206,30,0,23
207,35,0,23
208,44,0,23
209,50,0,23
210,29,0,24
211,39,0,24
212,9,0,24
213,37,0,25
214,25,0,25
215,15,0,25
216,58,0,25
217,47,0,25
218,17,0,25
219,29,0,25
220,5,0,26
221,9,0,26
222,36,0,26
223,11,0,26
224,43,0,26
225,55,0,26
226,53,0,26
227,37,0,26
228,32,0,27
229,25,0,27
230,41,0,28
231,55,0,28
232,51,0,29
233,52,0,29
234,14,0,29
235,7,0,29
236,51,0,29
237,38,0,29
238,45,0,30
239,21,0,30
240,23,0,30
241,41,0,30
242,16,0,30
243,7,0,30
244,26,0,31
245,19,0,31
246,27,0,31
247,21,0,31
248,11,0,31
249,30,0,31
250,12,0,31
251,56,0,31
252,6,0,31
253,32,0,31
254,5,0,31
255,41,0,31
256,45,0,31
257,3,0,31
258,39,0,32
259,49,0,32
260,46,0,32
261,32,0,32
262,23,0,32
263,53,0,32
264,25,0,32
265,6,0,32
266,21,0,32
267,40,0,32
268,41,0,33
269,40,0,34
270,38,0,34
271,6,0,34
272,12,0,34
273,40,0,34
274,4,0,35
275,22,0,35
276,41,0,35
277,11,0,35
278,19,0,35
279,51,0,35
280,49,0,35
281,47,0,35
282,2,0,35
283,35,0,35
284,12,0,35
285,24,0,35
286,6,0,35
287,47,0,35
288,26,0,35
289,53,0,36
290,18,0,36
291,40,0,36
292,51,0,36
293,41,0,36
294,56,0,36
295,18,0,36
296,32,0,36
297,47,0,36
298,2,0,36
299,7,0,37
300,58,0,37
301,29,0,37
302,46,0,37
303,46,0,37
304,53,0,37
305,25,0,37
306,26,0,37
307,46,0,37
308,29,0,37
309,43,0,37
310,54,0,37
311,9,0,37
312,10,0,37
313,58,0,37
314,20,0,38
315,24,0,38
316,51,0,38
317,32,0,39
318,39,0,39
319,58,0,39
320,42,0,39
321,4,0,39
322,50,0,39
323,43,0,39
324,52,0,39
325,32,0,39
326,16,0,40
327,3,0,40
328,3,0,40
329,55,0,40
330,35,0,41
331,9,0,41
332,15,0,41
333,52,0,41
334,58,0,41
335,17,0,41
336,14,0,41
337,11,0,41
338,1,0,41
339,47,0,41
340,24,0,41
341,50,0,41
342,8,0,41
343,36,0,42
344,35,0,42
345,3,0,42
346,45,0,42
347,27,0,42
348,9,0,42
349,7,0,42
350,54,0,42
351,36,0,42
352,48,0,42
353,2,0,42
354,6,0,42
355,20,0,42
356,27,0,42
357,4,0,42
358,55,0,43
359,32,0,43
360,51,0,43
361,8,0,43
362,52,0,43
363,46,0,43
364,26,0,43
365,51,0,44
366,19,0,44
367,38,0,44
368,45,0,44
369,8,0,44
370,36,0,45
371,42,0,45
372,10,0,46
373,26,0,46
374,31,0,46
375,24,0,47
376,46,0,47
377,48,0,47
378,5,0,47
379,56,0,47
380,53,0,47
381,57,0,48
382,6,0,48
383,18,0,48
384,54,0,48
385,7,0,48
386,17,0,48
387,48,0,48
388,34,0,48
389,51,0,48
390,55,0,48
391,28,0,49
392,46,0,49
393,34,0,49
394,49,0,49
395,52,0,49
396,20,0,49
397,51,0,49
398,51,0,50
399,35,0,50
400,55,0,50
401,27,0,50
402,9,0,50
403,57,0,50
404,44,0,50
405,16,0,50
406,49,0,50
407,47,0,50
408,6,0,50
409,22,0,50
410,1,0,50
411,14,0,51
412,13,0,51
413,51,0,51
414,54,0,51
415,55,0,51
416,37,0,51
417,10,0,51
418,3,0,51
419,45,0,51
420,10,0,51
421,33,0,51
422,32,0,51
423,57,0,51
424,8,0,51
425,16,0,51
426,22,0,52
427,35,0,52
428,45,0,52
429,31,0,52
430,32,0,52
431,13,0,52
432,14,0,52
433,41,0,52
434,39,0,52
435,6,0,52
