0,35,0,0
1,44,0,0
2,18,0,0
3,48,0,0
4,27,0,0
5,26,0,1
6,22,0,1
7,22,0,1
8,9,0,1
9,41,0,1
10,25,0,1
11,35,0,1
12,53,0,1
13,53,0,1
14,17,0,1
15,10,0,1
16,6,0,2
17,21,0,2
18,49,0,2
19,25,0,2
20,18,0,2
21,42,0,2
22,22,0,2
23,53,0,2
24,12,0,2
25,53,0,2
26,39,0,2
27,52,0,2
28,36,0,3
29,51,0,3
30,47,0,3
31,22,0,3
32,51,0,3
33,4,0,3
34,20,0,3
35,46,0,3
36,57,0,4
37,13,0,4
38,11,0,4
39,22,0,4
40,14,0,4
41,19,0,4
42,6,0,4
43,29,0,4
44,43,0,4
45,34,0,4
46,20,0,5
47,13,0,5
48,29,0,5
49,58,0,5
50,49,0,5
51,11,0,6
52,13,0,6
53,25,0,6
54,55,0,6
55,11,0,6
56,49,0,6
57,44,0,6
58,10,0,6
59,5,0,6
60,40,0,6
61,38,0,6
62,10,0,6
63,51,0,6
64,40,0,6
65,29,0,6
66,42,0,7
67,37,0,7
68,53,0,7
69,18,0,7
70,17,0,7
71,54,0,8
72,49,0,8
73,22,0,8
74,13,0,8
75,21,0,8
76,22,0,8
77,42,0,8
78,18,0,8
79,38,0,8
80,18,0,8
81,27,0,8
82,37,0,8
83,48,0,8
84,18,0,9
85,28,0,9
86,29,0,9
87,12,0,9
88,4,0,9
89,33,0,10
90,26,0,10
91,33,0,10
92,50,0,10
93,12,0,10
94,18,0,10
95,49,0,10
96,15,0,11
97,46,0,11
98,36,0,11
99,3,0,11
100,51,0,11
101,49,0,12
102,44,0,12
103,14,0,12
104,11,0,12
105,43,0,12
106,43,0,12
107,46,0,12
108,22,0,12
109,3,0,12
110,53,0,12
111,2,0,12
112,40,0,13
113,56,0,13
114,45,0,13
115,48,0,13
116,58,0,13
117,13,0,13
118,50,0,13
119,20,0,13
120,40,0,14
121,27,0,14
122,39,0,14
123,42,0,14
124,6,0,14
125,39,0,14
126,14,0,14
127,2,0,14
128,17,0,14
129,58,0,14
130,54,0,14
131,46,0,14
132,20,0,14
133,9,0,15
134,1,0,15
135,43,0,15
136,24,0,16
137,37,0,16
138,19,0,16
139,23,0,16
140,53,0,16
141,32,0,16
142,57,0,16
143,53,0,16
144,6,0,16
145,46,0,16
146,13,0,17
147,21,0,17
148,55,0,17
149,16,0,17
150,42,0,17
151,26,0,17
152,55,0,17
153,46,0,17
154,48,0,17
155,15,0,17
156,19,0,18
157,54,0,18
158,35,0,18
159,22,0,18
160,12,0,18
161,20,0,18
162,39,0,18
163,54,0,18
164,18,0,18
165,58,0,18
166,20,0,18
167,20,0,19
168,44,0,19
169,40,0,20
170,25,0,20
171,15,0,20
172,11,0,20
173,38,0,21
174,45,0,21
175,3,0,21
176,33,0,21
177,17,0,21
178,4,0,21
179,52,0,21
180,30,0,21
181,54,0,21
182,44,0,21
183,18,0,22
184,43,0,22
185,38,0,22
186,15,0,22
187,6,0,22
188,54,0,22
189,54,0,22
190,37,0,22
191,9,0,22
192,16,0,22
193,16,0,22
194,50,0,22
195,27,0,23
196,58,0,23
197,9,0,23
198,21,0,23
199,12,0,23
200,24,0,23
201,31,0,24
202,51,0,24
203,54,0,24
204,47,0,24
205,31,0,24
206,2,0,24
207,51,0,24
208,24,0,24
209,24,0,25
210,29,0,25
211,15,0,25
212,14,0,25
213,24,0,25
214,7,0,25
215,53,0,25
216,52,0,25
217,26,0,25
218,31,0,25
219,30,0,26
220,50,0,26
221,58,0,26
222,32,0,27
223,7,0,28
224,35,0,28
225,44,0,28
226,5,0,29
227,7,0,29
228,57,0,29
229,3,0,29
230,37,0,29
231,35,0,29
232,25,0,29
233,32,0,29
234,12,0,30
235,8,0,30
236,40,0,30
237,33,0,30
238,31,0,30
239,25,0,30
240,45,0,30
241,40,0,30
242,10,0,30
243,54,0,30
244,21,0,30
245,34,0,30
246,32,0,30
247,58,0,30
248,15,0,31
249,16,0,31
250,5,0,31
251,9,0,31
252,15,0,31
253,49,0,31
254,50,0,31
255,34,0,31
256,19,0,31
257,4,0,32
258,47,0,32
259,2,0,32
260,1,0,33
261,5,0,33
262,8,0,33
263,24,0,33
264,14,0,33
265,17,0,33
266,18,0,33
267,41,0,33
268,9,0,34
269,6,0,34
270,52,0,34
271,40,0,34
272,56,0,34
273,37,0,34
274,39,0,35
275,31,0,35
276,18,0,35
277,48,0,35
278,1,0,35
279,14,0,35
280,35,0,35
281,37,0,35
282,29,0,35
283,17,0,36
284,12,0,36
285,42,0,36
286,36,0,36
287,41,0,36
288,33,0,36
289,19,0,36
290,22,0,36
291,11,0,37
292,55,0,37
293,27,0,37
294,38,0,37
295,56,0,37
296,46,0,37
297,39,0,38
298,12,0,38
299,2,0,39
300,27,0,39
301,51,0,39
302,4,0,39
303,19,0,39
304,15,0,39
305,12,0,39
306,38,0,39
307,13,0,39
308,51,0,39
309,43,0,39
310,26,0,39
311,41,0,39
312,2,0,39
313,5,0,40
314,12,0,40
315,49,0,40
316,27,0,40
317,37,0,40
318,22,0,40
319,52,0,40
320,6,0,40
321,45,0,40
322,20,0,40
323,32,0,41
324,15,0,41
325,37,0,41
326,44,0,41
327,46,0,41
328,10,0,41
329,50,0,41
330,43,0,41
331,27,0,41
332,6,0,41
333,33,0,41
334,8,0,41
335,18,0,42
336,54,0,42
337,12,0,42
338,53,0,42
339,27,0,42
340,24,0,42
341,50,0,42
342,36,0,42
343,52,0,42
344,4,0,42
345,13,0,42
346,34,0,42
347,29,0,43
348,40,0,43
349,35,0,43
350,14,0,43
351,9,0,43
352,52,0,43
353,50,0,44
354,43,0,44
355,10,0,44
356,4,0,44
357,47,0,44
358,44,0,44
359,36,0,44
360,50,0,44
361,46,0,45
362,51,0,45
363,41,0,45
364,11,0,45
365,43,0,45
366,50,0,45
367,57,0,45
368,12,0,45
369,20,0,45
370,39,0,45
371,4,0,45
372,4,0,45
373,25,0,45
374,41,0,45
375,47,0,46
376,48,0,46
377,57,0,46
378,39,0,46
379,4,0,46
380,53,0,46
381,56,0,46
382,25,0,46
383,25,0,47
384,37,0,47
385,6,0,47
386,55,0,47
387,45,0,47
388,50,0,47
389,33,0,47
390,51,0,47
391,36,0,47
392,23,0,47
393,38,0,47
394,5,0,47
395,53,0,47
396,30,0,47
397,14,0,48
398,7,0,48
399,36,0,48
400,30,0,48
401,44,0,48
402,18,0,48
403,49,0,48
404,6,0,48
405,14,0,48
406,1,0,48
407,28,0,48
408,30,0,48
409,17,0,49
410,27,0,49
411,34,0,49
412,10,0,50
413,35,0,50
414,46,0,50
415,31,0,51
416,29,0,51
417,36,0,51
418,21,0,51
419,39,0,52
420,31,0,52
421,53,0,52
422,53,0,53
423,47,0,53
424,12,0,53
425,5,0,53
426,55,0,53
427,9,0,53
428,13,0,53
429,53,0,53
430,17,0,53
431,10,0,53
432,19,0,53
433,2,0,53
434,13,0,54
435,5,0,54
436,55,0,54
437,40,0,54
438,51,0,54
439,33,0,54
440,12,0,54
441,51,0,54
442,16,0,54
443,12,0,54
444,41,0,54
445,47,0,54
446,22,0,54
447,55,0,54
448,1,0,54
449,5,0,55
450,30,0,55
451,27,0,56
452,17,0,56
453,19,0,56
454,38,0,56
455,18,0,56
456,51,0,56
457,51,0,57
458,9,0,57
459,20,0,57
460,53,0,57
461,12,0,57
462,25,0,57
463,45,0,57
464,12,0,57
465,37,0,57
466,10,0,57
467,19,0,57
468,46,0,57
469,19,0,57
470,25,0,58
471,49,0,58
472,21,0,58
473,3,0,59
474,25,0,59
475,7,0,59
476,9,0,59
477,55,0,59
478,48,0,60
479,2,0,60
480,12,0,60
481,52,0,60
482,33,0,60
483,39,0,60
484,34,0,60
485,34,0,61
486,20,0,61
487,56,0,61
488,51,0,61
489,4,0,62
490,23,0,62
491,46,0,62
492,24,0,62
493,44,0,62
494,10,0,62
495,36,0,62
496,5,0,62
497,47,0,62
498,3,0,62
499,35,0,62
500,5,0,62
501,33,0,62
502,6,0,62
503,42,0,62
504,22,0,63
505,34,0,63
506,39,0,64
507,52,0,64
508,38,0,64
509,20,0,64
510,57,0,65
511,58,0,65
512,14,0,65
513,45,0,65
514,42,0,65
515,26,0,65
516,28,0,65
517,48,0,65
518,54,0,65
519,29,0,66
520,25,0,66
521,7,0,66
522,10,0,66
523,56,0,66
524,35,0,66
525,10,0,67
526,51,0,67
527,18,0,67
528,37,0,67
529,52,0,67
530,8,0,67
531,28,0,67
532,14,0,67
533,36,0,67
534,19,0,67
535,24,0,67
536,5,0,67
537,26,0,67
538,37,0,68
539,53,0,68
540,56,0,68
541,42,0,68
542,20,0,68
543,36,0,68
544,49,0,68
545,24,0,68
546,32,0,68
547,35,0,68
548,51,0,69
549,37,0,69
550,51,0,69
551,39,0,69
552,46,0,69
553,35,0,69
554,27,0,69
555,50,0,69
556,34,0,69
557,8,0,69
558,4,0,69
559,47,0,69
560,4,0,69
561,47,0,69
562,37,0,70
563,24,0,70
564,57,0,70
565,7,0,70
566,6,0,70
567,23,0,70
568,6,0,70
569,30,0,70
570,10,0,70
571,46,0,70
572,55,0,70
573,9,0,71
574,2,0,71
575,56,0,71
576,39,0,71
577,21,0,71
578,29,0,71
579,22,0,72
580,54,0,72
581,20,0,72
582,46,0,72
583,39,0,72
584,2,0,73
585,23,0,73
586,50,0,73
587,5,0,73
588,11,0,73
589,5,0,73
590,46,0,73
591,32,0,73
592,28,0,74
593,57,0,74
594,8,0,74
595,15,0,74
596,56,0,74
597,51,0,75
598,3,0,75
599,58,0,75
600,54,0,75
601,19,0,75
602,11,0,75
603,45,0,75
604,53,0,75
605,56,0,75
606,8,0,75
607,50,0,75
608,41,0,75
609,37,0,75
610,28,0,75
611,32,0,75
612,56,0,76
613,43,0,76
614,25,0,76
615,45,0,76
616,48,0,76
617,18,0,76
618,18,0,76
619,47,0,76
620,56,0,76
621,39,0,76
622,55,0,76
623,18,0,77
624,31,0,77
625,50,0,77
626,52,0,77
627,25,0,77
628,42,0,77
629,38,0,77
630,13,0,77
631,14,0,77
632,8,0,77
633,1,0,77
634,19,0,77
635,58,0,78
636,49,0,78
637,1,0,78
638,15,0,78
639,44,0,79
640,49,0,80
641,53,0,80
642,13,0,80
643,34,0,80
644,50,0,80
645,45,0,81
646,47,0,81
647,3,0,82
648,3,0,82
649,37,0,82
650,15,0,82
651,54,0,82
652,23,0,82
653,9,0,82
654,5,0,82
655,55,0,82
656,56,0,83
657,57,0,83
658,10,0,83
659,22,0,83
660,47,0,83
661,57,0,83
662,9,0,83
663,28,0,83
664,5,0,83
665,15,0,83
666,35,0,83
667,6,0,83
668,28,0,84
669,35,0,84
670,58,0,84
671,5,0,84
672,46,0,84
673,23,0,84
674,54,0,84
675,36,0,84
676,24,0,84
677,37,0,84
678,37,0,84
679,48,0,84
680,7,0,84
681,24,0,85
682,13,0,85
683,25,0,85
684,7,0,85
685,2,0,85
686,24,0,85
687,28,0,85
688,45,0,86
689,43,0,86
690,6,0,86
691,47,0,86
692,20,0,86
693,54,0,86
694,58,0,86
695,38,0,86
696,50,0,86
697,55,0,86
698,5,0,86
699,1,0,86
700,16,0,86
701,8,0,86
702,3,0,86
703,35,0,87
704,9,0,87
705,58,0,87
706,13,0,87
707,45,0,87
708,13,0,87
709,42,0,87
710,22,0,87
711,23,0,87
712,26,0,87
713,36,0,87
714,23,0,87
715,15,0,88
716,39,0,88
717,8,0,88
718,7,0,88
719,52,0,88
720,36,0,88
721,8,0,89
722,17,0,89
723,6,0,90
724,26,0,90
725,38,0,90
726,40,0,90
727,33,0,90
728,16,0,90
729,54,0,90
730,55,0,90
731,52,0,90
732,18,0,90
733,50,0,90
734,20,0,90
735,12,0,90
736,27,0,91
737,5,0,91
738,56,0,91
739,55,0,91
740,36,0,92
741,40,0,92
742,9,0,93
743,56,0,93
744,53,0,93
745,56,0,93
746,58,0,93
747,23,0,93
748,49,0,93
749,23,0,93
750,21,0,93
751,4,0,93
752,4,0,93
753,57,0,93
754,38,0,93
755,30,0,93
756,58,0,93
757,49,0,94
758,49,0,94
759,50,0,94
760,36,0,94
761,20,0,94
762,57,0,94
763,15,0,94
764,56,0,94
