0,2022-01-01 10:05:22,0,4
1,2022-01-01 10:37:37,0,5
2,2022-01-01 10:58:19,0,3
3,2022-01-01 12:36:17,0,1
4,2022-01-01 12:38:23,0,2
5,2022-01-01 13:00:00,0,10
6,2022-01-01 13:16:54,0,5
7,2022-01-01 15:06:32,0,9
8,2022-01-01 15:09:50,0,8
9,2022-01-01 15:51:28,0,10
10,2022-01-01 16:18:21,0,7
11,2022-01-01 16:28:39,0,3
12,2022-01-01 16:45:55,0,2
13,2022-01-01 16:47:12,0,1
14,2022-01-01 17:32:42,0,4
15,2022-01-01 17:39:49,0,9
16,2022-01-01 18:58:14,0,9
17,2022-01-01 19:12:34,0,1
18,2022-01-01 19:15:13,0,4
19,2022-01-01 19:15:25,0,8
20,2022-01-01 19:17:05,0,1
21,2022-01-01 19:27:48,0,1
22,2022-01-01 19:35:06,0,10
23,2022-01-01 19:57:12,0,2
24,2022-01-01 19:57:27,0,7
25,2022-01-01 20:05:36,0,6
26,2022-01-01 20:43:16,0,1
27,2022-01-01 20:58:00,0,1
28,2022-01-01 21:07:48,0,9
29,2022-01-01 21:20:51,0,7
30,2022-01-01 21:22:37,0,9
31,2022-01-01 21:23:28,0,1
32,2022-01-01 21:38:45,0,5
33,2022-01-02 10:00:50,0,9
34,2022-01-02 10:10:07,0,9
35,2022-01-02 10:19:20,0,7
36,2022-01-02 10:25:03,0,2
37,2022-01-02 10:29:07,0,8
38,2022-01-02 10:31:57,0,1
39,2022-01-02 10:32:20,0,2
40,2022-01-02 10:38:58,0,10
41,2022-01-02 10:46:20,0,10
42,2022-01-02 11:06:13,0,4
43,2022-01-02 11:07:31,0,1
44,2022-01-02 11:08:04,0,1
45,2022-01-02 11:13:35,0,5
46,2022-01-02 11:13:44,0,9
47,2022-01-02 11:15:17,0,1
48,2022-01-02 11:27:34,0,3
49,2022-01-02 11:27:57,0,5
50,2022-01-02 11:38:57,0,4
51,2022-01-02 11:41:44,0,7
52,2022-01-02 12:08:19,0,3
53,2022-01-02 12:10:23,0,10
54,2022-01-02 12:12:52,0,5
55,2022-01-02 12:14:28,0,4
56,2022-01-02 12:17:24,0,6
57,2022-01-02 12:21:56,0,7
58,2022-01-02 12:25:34,0,10
59,2022-01-02 12:29:11,0,6
60,2022-01-02 12:31:24,0,2
61,2022-01-02 12:31:43,0,4
62,2022-01-02 12:31:48,0,5
63,2022-01-02 12:40:38,0,6
64,2022-01-02 12:40:57,0,7
65,2022-01-02 12:46:31,0,10
66,2022-01-02 12:47:08,0,6
67,2022-01-02 13:01:15,0,3
68,2022-01-02 13:01:42,0,8
69,2022-01-02 13:02:48,0,10
70,2022-01-02 13:03:59,0,2
71,2022-01-02 13:05:27,0,1
72,2022-01-02 13:23:41,0,8
73,2022-01-02 13:31:10,0,1
74,2022-01-02 13:35:43,0,1
75,2022-01-02 13:38:23,0,8
76,2022-01-02 13:39:59,0,3
77,2022-01-02 13:41:22,0,1
78,2022-01-02 13:45:31,0,4
79,2022-01-02 13:54:53,0,10
80,2022-01-02 13:55:35,0,4
81,2022-01-02 13:57:04,0,9
82,2022-01-02 14:04:50,0,7
83,2022-01-02 14:12:29,0,8
84,2022-01-02 14:13:14,0,2
85,2022-01-02 14:14:25,0,7
86,2022-01-02 14:16:39,0,7
87,2022-01-02 14:22:19,0,7
88,2022-01-02 14:24:13,0,7
89,2022-01-02 14:41:09,0,10
90,2022-01-02 14:42:35,0,8
91,2022-01-02 14:42:40,0,4
92,2022-01-02 14:54:29,0,1
93,2022-01-02 14:56:08,0,10
94,2022-01-02 14:56:52,0,6
95,2022-01-02 15:01:57,0,7
96,2022-01-02 15:04:16,0,8
97,2022-01-02 15:08:14,0,5
98,2022-01-02 15:25:20,0,9
99,2022-01-02 15:34:54,0,5
100,2022-01-02 15:36:15,0,1
101,2022-01-02 15:38:16,0,7
102,2022-01-02 15:43:37,0,4
103,2022-01-02 16:06:50,0,3
104,2022-01-02 16:07:39,0,9
105,2022-01-02 16:10:07,0,8
106,2022-01-02 16:12:14,0,6
107,2022-01-02 16:21:16,0,4
108,2022-01-02 16:22:09,0,8
109,2022-01-02 16:25:51,0,4
110,2022-01-02 16:26:34,0,2
111,2022-01-02 16:29:46,0,8
112,2022-01-02 16:32:03,0,5
113,2022-01-02 16:33:33,0,1
114,2022-01-02 16:35:57,0,2
115,2022-01-02 16:36:19,0,4
116,2022-01-02 16:38:23,0,10
117,2022-01-02 16:39:55,0,8
118,2022-01-02 16:47:21,0,8
119,2022-01-02 16:47:34,0,6
120,2022-01-02 16:49:46,0,9
121,2022-01-02 16:51:41,0,4
122,2022-01-02 16:52:04,0,1
123,2022-01-02 16:53:43,0,10
124,2022-01-02 17:00:57,0,3
125,2022-01-02 17:04:05,0,9
126,2022-01-02 17:05:28,0,5
127,2022-01-02 17:08:30,0,9
128,2022-01-02 17:15:12,0,6
129,2022-01-02 17:15:29,0,5
130,2022-01-02 17:17:21,0,10
131,2022-01-02 17:23:16,0,1
132,2022-01-02 17:43:23,0,4
133,2022-01-02 17:45:05,0,6
134,2022-01-02 17:49:23,0,7
135,2022-01-02 17:49:40,0,3
136,2022-01-02 17:50:07,0,5
137,2022-01-02 17:50:21,0,6
138,2022-01-02 17:54:58,0,6
139,2022-01-02 18:06:14,0,8
140,2022-01-02 18:06:25,0,9
141,2022-01-02 18:20:05,0,8
142,2022-01-02 18:22:57,0,10
143,2022-01-02 18:23:15,0,5
144,2022-01-02 18:30:57,0,2
145,2022-01-02 18:31:06,0,5
146,2022-01-02 18:31:12,0,9
147,2022-01-02 18:39:28,0,3
148,2022-01-02 18:40:58,0,2
149,2022-01-02 18:44:44,0,6
150,2022-01-02 18:46:12,0,8
151,2022-01-02 18:47:39,0,2
152,2022-01-02 18:52:13,0,7
153,2022-01-02 18:53:05,0,6
154,2022-01-02 18:54:43,0,9
155,2022-01-02 18:57:52,0,1
156,2022-01-02 19:00:05,0,3
157,2022-01-02 19:04:53,0,7
158,2022-01-02 19:08:00,0,9
159,2022-01-02 19:12:11,0,5
160,2022-01-02 19:18:24,0,2
161,2022-01-02 19:24:22,0,6
162,2022-01-02 19:35:45,0,3
163,2022-01-02 19:39:17,0,1
164,2022-01-02 19:39:58,0,10
165,2022-01-02 19:48:40,0,5
166,2022-01-02 19:49:59,0,6
167,2022-01-02 19:59:23,0,6
168,2022-01-02 20:02:51,0,3
169,2022-01-02 20:05:28,0,9
170,2022-01-02 20:06:53,0,8
171,2022-01-02 20:07:11,0,1
172,2022-01-02 20:12:07,0,5
173,2022-01-02 20:13:51,0,2
174,2022-01-02 20:15:23,0,8
175,2022-01-02 20:21:15,0,4
176,2022-01-02 20:23:14,0,4
177,2022-01-02 20:26:53,0,8
178,2022-01-02 20:27:56,0,2
179,2022-01-02 20:39:59,0,9
180,2022-01-02 20:48:26,0,3
181,2022-01-02 20:48:53,0,9
182,2022-01-02 20:52:32,0,9
183,2022-01-02 20:57:14,0,5
184,2022-01-02 20:58:12,0,2
185,2022-01-02 21:05:35,0,5
186,2022-01-02 21:07:52,0,1
187,2022-01-02 21:08:42,0,5
188,2022-01-02 21:13:01,0,4
189,2022-01-02 21:19:30,0,9
190,2022-01-02 21:21:46,0,1
191,2022-01-02 21:25:53,0,7
192,2022-01-02 21:32:06,0,5
193,2022-01-02 21:34:36,0,5
194,2022-01-02 21:36:54,0,5
195,2022-01-02 21:38:20,0,3
196,2022-01-02 21:40:37,0,3
197,2022-01-02 21:40:38,0,3
198,2022-01-02 21:46:05,0,7
199,2022-01-02 21:48:46,0,3
200,2022-01-02 21:51:09,0,6
201,2022-01-02 21:55:04,0,4
202,2022-01-02 21:58:56,0,7
203,2022-01-03 10:01:12,0,2
204,2022-01-03 10:07:54,0,6
205,2022-01-03 10:10:33,0,3
206,2022-01-03 10:10:45,0,1
207,2022-01-03 10:17:23,0,2
208,2022-01-03 10:28:10,0,1
209,2022-01-03 10:28:13,0,3
210,2022-01-03 10:32:00,0,9
211,2022-01-03 10:32:43,0,6
212,2022-01-03 10:33:20,0,1
213,2022-01-03 10:48:42,0,10
214,2022-01-03 10:55:41,0,6
215,2022-01-03 10:56:54,0,4
216,2022-01-03 10:58:50,0,10
217,2022-01-03 11:00:54,0,9
218,2022-01-03 11:04:58,0,5
219,2022-01-03 11:08:02,0,5
220,2022-01-03 11:11:35,0,8
221,2022-01-03 11:13:09,0,3
222,2022-01-03 11:13:53,0,5
223,2022-01-03 11:16:25,0,2
224,2022-01-03 11:19:14,0,2
225,2022-01-03 11:25:21,0,6
226,2022-01-03 11:27:21,0,3
227,2022-01-03 11:41:01,0,1
228,2022-01-03 11:46:58,0,3
229,2022-01-03 11:47:12,0,9
230,2022-01-03 11:53:27,0,7
231,2022-01-03 11:54:01,0,6
232,2022-01-03 11:58:32,0,8
233,2022-01-03 11:58:33,0,4
234,2022-01-03 12:01:47,0,9
235,2022-01-03 12:06:39,0,4
236,2022-01-03 12:18:03,0,1
237,2022-01-03 12:27:19,0,3
238,2022-01-03 12:27:29,0,4
239,2022-01-03 12:29:13,0,4
240,2022-01-03 12:30:35,0,5
241,2022-01-03 12:39:09,0,4
242,2022-01-03 12:58:34,0,5
243,2022-01-03 12:58:38,0,3
244,2022-01-03 13:01:47,0,9
245,2022-01-03 13:07:04,0,8
246,2022-01-03 13:07:36,0,1
247,2022-01-03 13:14:02,0,10
248,2022-01-03 13:26:57,0,8
249,2022-01-03 13:28:59,0,4
250,2022-01-03 13:30:12,0,8
251,2022-01-03 13:31:58,0,7
252,2022-01-03 13:33:03,0,4
253,2022-01-03 13:42:45,0,7
254,2022-01-03 13:43:58,0,4
255,2022-01-03 13:45:16,0,5
256,2022-01-03 13:45:56,0,6
257,2022-01-03 13:51:54,0,7
258,2022-01-03 13:55:13,0,5
259,2022-01-03 14:02:03,0,8
260,2022-01-03 14:02:06,0,4
261,2022-01-03 14:03:01,0,2
262,2022-01-03 14:06:36,0,7
263,2022-01-03 14:08:45,0,1
264,2022-01-03 14:19:35,0,2
265,2022-01-03 14:24:08,0,7
266,2022-01-03 14:24:34,0,2
267,2022-01-03 14:25:12,0,1
268,2022-01-03 14:26:02,0,2
269,2022-01-03 14:29:35,0,6
270,2022-01-03 14:34:52,0,1
271,2022-01-03 14:40:07,0,6
272,2022-01-03 14:48:56,0,7
273,2022-01-03 14:49:09,0,4
274,2022-01-03 14:57:09,0,1
275,2022-01-03 15:07:03,0,3
276,2022-01-03 15:11:48,0,6
277,2022-01-03 15:13:49,0,5
278,2022-01-03 15:16:23,0,5
